0.16,215470
0.16,215316
0.16,215739
0.16,215397
0.16,215268
0.16,214591
0.16,215561
0.16,215325
0.16,215393
0.16,214623
0.16,215560
0.16,215495
0.16,217678
0.16,219205
0.16,219206
0.16,219207
0.32,215466
0.32,214596
0.32,215323
0.32,215326
0.32,215504
0.32,215514
0.48,215269
0.64,215944
0.64,215331
0.64,215499
0.64,215513
0.8,216197
0.8,217133
0.8,214958
0.8,215412
0.8,215312
0.8,215634
0.8,215684
0.8,215685
0.8,215710
0.8,215413
0.8,219401
0.8,224892
0.8,220330
0.8,217607
0.8,214837
0.8,214597
0.8,215762
0.8,221320
0.8,221680
0.8,221681
0.8,221679
0.8,221683
0.8,221682
0.8,221678
0.8,223353
0.8,215856
0.96,217004
0.96,223357
1.12,215503
1.12,223296
1.12,223310
1.12,223311
1.12,223312
1.12,223313
1.12,223314
1.28,215317
1.6,215658
1.6,215659
1.6,215283
1.6,216369
1.6,215953
1.6,219176
1.6,214527
1.6,219177
1.6,215043
1.6,216385
1.6,217189
1.6,215299
1.6,215302
1.6,216010
1.6,216085
1.6,215816
1.6,215476
1.6,215688
1.6,215689
1.6,214822
1.6,214666
1.6,221317
1.6,221951
1.6,216424
1.6,215431
1.6,214665
1.6,217583
1.6,216063
1.6,216065
1.6,216964
1.6,216162
1.6,215180
1.6,214520
1.6,215679
1.6,215720
1.6,214679
1.6,214676
1.6,216263
1.6,215262
1.6,214658
1.6,214655
1.6,215750
1.6,219178
1.6,219179
1.6,219180
1.6,217647
1.6,219181
1.6,214498
1.6,214499
1.6,214500
1.6,215137
1.6,215138
1.6,217085
1.6,217086
1.6,217087
1.6,217088
1.6,224931
1.6,224932
1.6,219368
1.6,223245
1.76,215858
1.92,215482
1.92,217630
1.92,215996
1.92,219424
1.92,215555
1.92,223375
2.08,215925
2.08,214800
2.24,215483
2.24,215683
2.24,216074
2.24,214512
2.4,215271
2.4,217621
2.4,218470
2.4,216554
2.4,215931
2.4,214503
2.4,223265
2.4,217682
2.4,219215
2.4,219216
2.4,216718
2.4,217190
2.4,223354
2.56,214862
2.88,215614
2.88,215708
2.88,215932
2.88,223301
2.88,223302
3.04,215193
3.04,220342
3.04,215536
3.04,215303
3.04,215414
3.04,215375
3.04,216073
3.04,223315
3.2,220282
3.2,217679
3.2,216402
3.2,216550
3.2,216347
3.2,216484
3.2,216485
3.2,215297
3.2,215263
3.2,215384
3.2,214763
3.2,218463
3.2,215487
3.2,215477
3.2,215479
3.2,215480
3.2,215491
3.2,215481
3.2,215492
3.2,215478
3.2,215349
3.2,216236
3.2,216070
3.2,215250
3.2,215258
3.2,215246
3.2,214461
3.2,215281
3.2,215292
3.2,215400
3.2,215391
3.2,215387
3.2,215278
3.2,215287
3.2,217132
3.2,216373
3.2,215718
3.2,215929
3.2,215938
3.2,215941
3.2,215036
3.2,217615
3.2,218465
3.2,216553
3.2,216240
3.2,221941
3.2,221939
3.2,221940
3.2,215565
3.2,217591
3.2,218459
3.2,224795
3.2,220329
3.2,216159
3.2,217134
3.2,215779
3.2,215780
3.2,217157
3.2,215055
3.2,215933
3.2,216932
3.2,216391
3.2,215881
3.2,220339
3.2,220340
3.2,216262
3.2,216100
3.2,215549
3.2,215550
3.2,217147
3.2,215626
3.2,215650
3.2,215651
3.2,215655
3.2,215719
3.2,215721
3.2,216614
3.2,216613
3.2,215855
3.2,214487
3.2,214488
3.2,215350
3.2,214747
3.2,214748
3.2,214698
3.2,219200
3.2,217670
3.2,217199
3.2,218509
3.2,215839
3.2,216133
3.2,216284
3.2,216509
3.2,216515
3.2,216272
3.2,214473
3.2,214474
3.2,214604
3.2,216287
3.2,214613
3.2,214614
3.2,215556
3.2,215782
3.2,218499
3.2,215490
3.36,215092
3.52,215341
3.52,223379
3.68,223356
3.84,215415
3.84,217115
3.84,215119
3.84,223355
4,214517
4,215249
4,215243
